walking,walking_upstairs,walking_downstairs,sitting,standing,laying
0.003213223,0.002934266,0.002385426,0.002058387,0.002950381,0.003863092
0.002743196,0.003244299,0.002772655,0.004041648,0.003046518,0.004035693
0.002915915,0.002430858,0.003309797,0.003621661,0.002802011,0.003654057
0.004484081,0.00319965,0.002794243,0.002161025,0.002112955,0.005401399
0.001928714,0.003061797,0.002697641,0.00211853,0.002261905,0.001953628
0.00355142,0.0034365,0.004490315,0.003074218,0.003384815,0.002319561
0.003327614,0.002572778,0.003197144,0.0031401,0.003782773,0.002789767
0.001913193,0.003304861,0.004262018,0.00174552,0.003547692,0.004724624
0.006708287,0.003745256,0.004403932,0.002607867,0.003370373,0.003641253
0.001621017,0.002367647,0.002618411,0.002189893,0.001030823,0.001326638
0.003764683,0.002513377,0.001901176,0.002378982,0.002794623,0.003085319
0.001424718,0.003011211,0.002962661,0.002799785,0.003531481,0.004995752
0.001146591,0.005746462,0.004332383,0.002628367,0.003349246,0.002695943
0.002531327,0.002286928,0.001844619,0.003006837,0.002153291,0.00275434
0.004079415,0.002927107,0.003091442,0.002219635,0.002862105,0.003225181
0.003222501,0.002831726,0.003296714,0.004713933,0.004608523,0.004108007
0.002288241,0.002253421,0.001911365,0.003125582,0.00343348,0.003227191
0.003206948,0.00272612,0.003569589,0.003360533,0.004000092,0.003393171
0.005362089,0.004170535,0.004645773,0.003713232,0.002760819,0.003002823
0.004227766,0.002663709,0.003952514,0.002370883,0.002371321,0.004093981
0.003286617,0.002092217,0.001813245,0.003452317,0.002723308,0.00244809
0.002336966,0.005839788,0.003871813,0.005607823,0.004080001,0.002936369
0.003236491,0.002995585,0.003755409,0.005523505,0.004997798,0.00356056
0.003885274,0.002733228,0.002777259,0.002073655,0.002776351,0.003632634
0.003540612,0.003628101,0.003668527,0.00251334,0.002851307,0.00251763
0.0025859,0.002635704,0.002683716,0.002166673,0.004137068,0.001346674
0.004048974,0.005495252,0.004503108,0.005968005,0.003556857,0.00247252
0.003171671,0.003958161,0.004346943,0.002262188,0.002419685,0.002223245
0.003313124,0.002917244,0.00211096,0.004860166,0.003328785,0.004072707
0.004926573,0.003775902,0.005484483,0.003057809,0.004810338,0.004005178
0.005725407,0.003122002,0.004851645,0.002170381,0.003291941,0.004375706
0.003956713,0.002531033,0.003675476,0.002806428,0.002675262,0.003918026
0.003334313,0.004036203,0.002849102,0.004562235,0.003902422,0.003391831
0.0016894,0.002734612,0.00230895,0.003140766,0.002635433,0.00320498
0.00114728,0.002775063,0.003234042,0.001014669,0.000960364,0.002643194
0.00497962,0.003019857,0.002448826,0.005129164,0.003286754,0.004104804
0.002280133,0.002211408,0.002536443,0.003219418,0.00420901,0.003511095
0.003501599,0.002596266,0.001904221,0.002555359,0.002262448,0.004086129
0.002532517,0.003846157,0.004086353,0.002054377,0.003291651,0.005710108
0.002369321,0.002559321,0.002369012,0.005498265,0.00456979,0.002648035
0.002422945,0.002979766,0.001759242,0.003472736,0.004407322,0.003802725
0.003850233,0.003637074,0.004137504,0.002596937,0.003061611,0.002654478
0.002722454,0.001766207,0.002643471,0.002280769,0.003061547,0.004430569
0.004895682,0.003493938,0.00310885,0.003197687,0.003806223,0.0044207
0.002706168,0.003315966,0.003061355,0.003734084,0.003460892,0.002460927
0.004838833,0.004794306,0.004150579,0.002806681,0.00410554,0.002953217
0.006396773,0.004693321,0.006271106,0.006236647,0.003892678,0.004787211
0.00254679,0.003443108,0.004404064,0.003667105,0.002975084,0.0055757
0.00367423,0.002767068,0.002653253,0.004085371,0.003947361,0.00350927
0.00282835,0.001916603,0.002230114,0.003206454,0.004031697,0.00243683
0.00234962,0.002396972,0.001983063,0.002810023,0.002603736,0.004483697
0.002535304,0.002660215,0.00281989,0.002525282,0.002435878,0.004273478
0.003868062,0.003711352,0.003709184,0.002444163,0.002023295,0.002718086
0.003366625,0.002479209,0.002502244,0.002490896,0.003199846,0.002847148
0.004442484,0.002040742,0.002395836,0.003808299,0.003322563,0.002334967
0.004928593,0.00286259,0.00451596,0.003491148,0.003954078,0.004179485
0.003260532,0.005024291,0.003550031,0.003536681,0.00364147,0.00240538
0.001997734,0.003972449,0.002326483,0.003102371,0.004214021,0.003592283
0.002660632,0.002677235,0.002586325,0.004159657,0.002646419,0.002542399
0.006609008,0.004261531,0.005664807,0.004520545,0.004777978,0.004169466
0.004824242,0.002665458,0.002963076,0.003399722,0.00619912,0.003954357
0.003330684,0.004533591,0.003123105,0.002422942,0.002995938,0.003214668
0.002382937,0.006880659,0.006556407,0.002849156,0.003540958,0.005226741
0.005463577,0.005504684,0.006541705,0.005852112,0.004723912,0.003194632
0.00277859,0.002829824,0.001962321,0.002901137,0.002119324,0.004488677
0.002234625,0.002372429,0.00253333,0.001443113,0.00175498,0.00252209
0.005246565,0.002893797,0.003177406,0.001934294,0.003377154,0.002949041
0.003388657,0.00384962,0.005429314,0.003391864,0.00469279,0.003444911
0.0035695,0.002246839,0.004296101,0.002072494,0.003007083,0.002264554
0.002923623,0.002240634,0.002100148,0.00387464,0.003717559,0.005858233
0.004017555,0.003355512,0.004665443,0.002507065,0.002981696,0.003774727
0.003360923,0.002423212,0.002563947,0.003531306,0.003372298,0.003723217
0.002911777,0.002056415,0.002309388,0.002326401,0.002380231,0.002522443
0.002686404,0.002640358,0.002184076,0.003212983,0.001915881,0.003457086
0.005096345,0.004455411,0.005926879,0.002195704,0.00281893,0.003472202
0.002405586,0.003195742,0.003040344,0.002672682,0.003386186,0.004952973
0.004927608,0.002725711,0.003009068,0.003303342,0.003465581,0.002315644
0.003290335,0.00283392,0.003672629,0.004641199,0.002966792,0.006034349
0.004747004,0.003166429,0.004119278,0.003410025,0.003090378,0.005102793
0.001564152,0.002176079,0.001931762,0.002036174,0.002865513,0.003006342
0.002654705,0.003168307,0.003283521,0.003359401,0.003115941,0.001978636
0.003286048,0.004246009,0.003152522,0.003686924,0.004727268,0.002465311
0.00248821,0.002603403,0.003353343,0.002190265,0.002692816,0.003888828
0.002721311,0.003322407,0.004016688,0.00530353,0.004593432,0.0038716
0.002335284,0.003620628,0.00271705,0.003341419,0.003970124,0.003550711
0.002079284,0.002795177,0.003143618,0.002541343,0.004105458,0.003179324
0.002370886,0.002683606,0.004234193,0.00320047,0.003146836,0.002885788
0.004306449,0.004898517,0.004577591,0.006773396,0.003057689,0.002069398
0.003414662,0.003233318,0.003611278,0.002165438,0.002784581,0.002976244
0.003578049,0.003783254,0.005315265,0.004118721,0.002712816,0.005610265
0.004758743,0.003934502,0.004674421,0.003772065,0.00477053,0.004327881
0.003173057,0.002656908,0.003486381,0.00395845,0.002521307,0.003070066
0.002340568,0.004052607,0.003051477,0.002128809,0.003266863,0.002208775
0.002551046,0.006079876,0.004422578,0.004016708,0.003972269,0.004646192
0.003933083,0.002153145,0.002308384,0.00327441,0.002608062,0.004623897
0.001924688,0.003006032,0.002962467,0.003561432,0.0028033,0.001358998
0.003929623,0.002121029,0.002335037,0.002731068,0.003248825,0.002082873
0.002426266,0.003360213,0.004371942,0.002116519,0.003021461,0.002454708
0.004189593,0.005556506,0.005753036,0.004870676,0.003237066,0.00277111
0.003087876,0.00303548,0.003814957,0.002756833,0.003206593,0.002729581
0.00282349,0.002452597,0.002444432,0.003470285,0.002978567,0.002537801
0.00394636,0.002997393,0.003790367,0.004411049,0.004001412,0.00294782
