brush_teeth,climb_stairs,comb_hair,descend_stairs,drink_glass,eat_meat,eat_soup,getup_bed,liedown_bed,pour_water,sitdown_chair,standup_chair,use_telephone,walk
-0.06713,-0.277015,-0.0970535,-0.30075,0.1547935,0.2995275,-0.16414249,-0.145612,-0.21463633,0.13243599,-0.15210499,0.3301,-0.343535,-0.014619
0.36345997,0.116482496,0.08292001,-0.1503225,0.17677498,0.73942,0.26409,0.017006502,0.119491,-0.38363,0.044699997,-0.21327451,0.12166,-0.17277
-0.49255165,0.0369455,-0.35053998,0.026758999,-0.077771,0.119323,0.280078,-0.151858,-0.22745334,-0.013334997,-0.111835495,0.0918795,0.127372,-0.11171
-0.45115665,-0.089405,-0.00598,-0.1425664,-0.565545,0.11010501,0.171735,-0.014839999,0.21214332,-0.65993,-0.323445,0.15973002,0.30364,0.31864
0.39665303,-0.299005,0.13036,-0.17774999,-0.16937551,0.1252415,0.197685,-0.2128455,-0.135628,-0.2815205,-0.318495,0.004025005,-0.047647998,-0.52504
-0.068027,0.30321,-0.108198,0.331795,0.342335,-0.0146699995,0.177385,-0.1288,-0.0058429935,0.096535005,-0.138475,0.24612999,0.102575,0.085454
-0.04351334,-0.12195,-0.015835002,-0.007870004,0.52910995,0.11871699,0.32753497,0.341245,-0.07091233,0.493855,-0.262245,-0.12578951,-0.453535,0.020362
0.13472666,-0.18456,0.171195,0.279615,0.17853901,0.43511498,0.297265,-0.243235,-0.1295317,-0.052391,-0.96125495,-0.3612564,-0.34049898,-0.53312
0.5647067,0.1253525,0.57232,0.31237,0.540355,0.13997,-0.02877,-0.054739997,0.36158335,0.14755295,0.141012,-0.169738,0.3272,0.72145
-0.77036,-0.49392,-1.122215,-0.20756,-1.2569001,-0.99451005,-0.61492,-0.17636998,-1.3091601,-1.233955,-0.11145499,-0.30479497,-1.6649001,-0.69884
-0.42652336,-0.399715,-0.226704,-0.527655,0.21998501,-0.070025004,0.056174,-0.049065,-0.46131667,0.18987,-0.40532,-0.292435,-0.1276805,0.14377
0.63417,-0.059864998,0.117759004,-0.08404,-0.733495,-0.99878997,-0.55123496,0.028523002,-0.12072533,-0.28203,0.0979965,0.020795003,0.035945,-0.82792
0.29569665,0.560455,-0.10006049,0.29599,-0.50690997,-0.175185,-0.309805,0.341305,-0.121769994,-0.479555,-0.082749,0.13356599,0.20755349,-1.0451
0.103866994,-0.368855,0.179718,-0.557855,-0.0978485,0.45844498,0.33332,0.29257,0.15156667,-0.2283735,0.11030501,-0.14853449,0.09917,-0.25315
-0.013022333,-0.2158,-0.0018690005,-0.041490003,0.26588,-0.1957195,-0.1465445,-0.053623002,0.016996004,0.1363015,0.090124995,0.31731,0.63229,0.22406
-0.08357999,-0.1900335,0.14804,0.022798501,-0.30911252,-0.593465,-0.59879,0.15848,0.20726334,-0.105432495,0.27993,0.461835,-0.0670605,-0.011736
0.45877004,-0.3867285,0.50759,-0.52231,-0.46294498,0.034050003,0.024060003,0.22511,0.02779767,-0.586185,0.20684001,0.1277445,-0.052094996,-0.35411
0.12226299,0.0350748,-0.005097,0.1023228,0.16731,0.0872105,0.2256755,0.363175,0.10288,0.5538,0.159825,0.3431935,-0.165827,-0.016574
0.051833004,0.23341998,-0.26212502,0.36583,-0.016289499,-0.204985,-0.09244501,0.15139851,0.28175667,0.2633945,-0.3443175,0.2740125,0.0055949986,0.49746
-0.0530071,-0.10586101,-0.306625,0.20422399,0.2335285,0.18798,0.37433,0.21339226,0.026979499,0.20580335,0.021615006,-0.052325003,0.104404494,0.25978
0.19095899,-0.486705,-0.19766499,-0.57501,-0.6914,-0.171695,0.0068200007,0.20258498,-0.059959993,-0.580295,0.09308,0.175545,0.283685,0.0079651
0.3793173,0.08420999,0.108132,0.183595,0.463835,0.50184,0.23999502,0.21107,0.36404333,0.15003,0.220264,0.466645,0.14983499,-0.33304
0.038441002,0.006069999,-0.224455,0.1530695,0.15133,0.47342497,-0.062140003,-0.302505,-0.09728333,0.075872496,-0.32941502,-0.072280005,0.16961,-0.0074038
0.14978968,-0.024389997,0.476995,-0.14866349,0.36681,0.32445002,0.30970502,-0.16635,-0.10112667,0.31724,-0.30568048,8.899905e-05,0.111319,0.1753
0.17663,0.1100325,-0.31836,0.1296625,-0.5098985,-0.30236,-0.16192,-0.13118,-0.32467,-0.0956235,0.21698502,-0.009580001,-0.25317,0.082406
0.09952333,-0.272435,-0.1649,-0.1829255,-0.467565,0.016069993,-0.34891,-0.24788001,-0.17588268,-0.074816,-0.25796002,0.40634,-0.297585,-0.23182
-0.092715,0.241815,-0.0014470015,0.33464,-0.0362125,0.08865,0.20213,-0.011879995,0.07952001,0.4757975,0.18886,0.342305,0.1127855,0.21657
-0.21649568,0.15694,-0.3344284,0.299345,0.3278575,-0.378315,-0.074405,-0.0743375,-0.15055333,0.85492,-0.457645,-0.45989,-0.06258735,-0.027635
0.44956002,-0.18063,0.168485,-0.42298502,-0.509095,-0.046265006,0.1285335,0.11231099,0.19913471,-0.32116413,0.156465,0.18623501,0.1075495,0.015998
0.20240833,0.454925,0.704815,0.531795,-0.15532,-0.44173002,-0.53802,-0.2420505,-0.052125003,-0.13833,-0.375445,-0.05066499,-0.035414,0.41275
-0.29087332,0.24687001,0.0995825,0.40919,-0.43427503,-0.50512004,-0.627735,-0.081946,-0.0410548,-0.32506,0.055975,-0.24736999,-0.325155,0.56302
0.067774,0.018654998,-0.1326615,0.13155499,0.25685,0.419225,0.35125,-0.06324001,0.28144002,0.35702,-0.1855115,-0.41618,-0.395815,0.19352
-0.40759766,-0.104604006,-0.523375,-0.123124,-0.1895335,-0.6632,-0.52316,-0.114443995,-0.065987,0.08761501,0.25014,0.32294,-0.36303002,0.022373
0.10994667,-0.505285,0.017357001,-0.33333498,-0.196502,-0.346375,-0.10393,-0.1301275,-0.18365999,-0.129967,0.2619175,0.217695,-0.1870465,-0.65752
-0.16855,-0.568765,-0.25344002,0.0036049932,-0.47618735,-0.54745,-0.47593,0.05258,-0.59407467,-0.08956735,-0.26628497,-0.516697,-1.0994899,-1.0445
0.07202001,0.0318125,0.118099995,-0.27451903,0.275605,0.327905,0.46015,-0.03295499,0.11561834,0.0249735,0.391725,0.24094251,0.1328395,0.42346
-0.10415999,-0.254835,0.218173,-0.23936501,0.030439,0.13947499,-0.19006,-0.465195,-0.20567434,0.0062350035,0.06291,-0.103860006,-0.30353498,-0.35766
-0.09911334,-0.523265,-0.122261,-0.526055,-0.022810005,0.164871,0.062175002,-0.36137903,-0.078482665,0.092345,-0.296955,-0.013270006,-0.037065,0.071326
-0.235717,0.355765,-0.313165,0.23752499,-0.30806,-0.61767995,-0.54318,-0.047505,-0.20607369,-0.16956599,0.016985,0.045069993,-0.0337125,-0.25268
0.25050333,-0.30308002,0.087229,-0.307655,0.06769499,-0.0265269,0.0789401,-0.129225,0.10339668,0.1409197,0.11800899,0.43135,-0.12885301,-0.31929
0.18080331,-0.627045,-0.119737,-0.605245,-0.3416,-0.278185,-0.15754001,-0.20131001,-0.185583,-0.259165,-0.19735499,0.19594,-0.1886005,-0.29691
0.10562699,0.25904,-0.16864999,0.24996501,-0.0723719,-0.268025,-0.138328,-0.24103999,-0.24677332,-0.13896191,0.18006001,-0.11622,0.228668,0.16624
0.207289,-0.0134700015,0.075349994,-0.198035,0.207969,-0.064054,0.009234,0.25628,-0.13717334,0.29719,-0.3835045,-0.16469,-0.1022625,-0.18036
-0.51919997,-0.20512,-0.4134065,-0.035874996,-0.033675,-0.2802275,-0.1048475,-0.384785,0.124719985,0.15154001,-0.46581,-0.23021501,0.31071666,0.40646
0.15064,-0.22949,0.2625045,-0.05127,-0.0521685,-0.27301002,-0.1182365,-0.052640006,0.13216,0.045541,-0.049535,0.196235,0.056934997,-0.18636
0.151226,0.474285,-0.1797655,0.25312,-0.23604749,0.057767496,0.023079999,0.118032,0.07560666,-0.1409675,0.290918,0.25261799,0.10226001,0.39478
0.049396675,0.501355,-0.039199993,0.665825,0.35224497,0.09912,0.562025,0.097565025,0.429194,0.34746498,-0.092498,-0.143885,0.02456505,0.6739
0.33263335,0.325095,0.035370007,0.31239998,-0.04261999,-0.469115,-0.080605,-0.3085865,0.072978996,0.551835,-0.30699998,-0.36374998,-0.091635495,-0.24706
0.17214012,-0.13383499,0.151954,-0.1943415,0.014101502,-0.033352,-0.46321,0.022574998,0.07217513,-0.09350149,-0.011530004,0.18534,-0.015209995,0.11945
0.16926666,-0.29718047,-0.39339998,-0.36807498,0.397495,0.31751,0.44906002,-0.239402,-0.20781802,0.485035,-0.201915,0.362105,-0.048635,-0.1422
-0.32429075,-0.62927,-0.09633501,-0.485485,-0.27953,0.011109501,0.185675,-0.23226999,0.07563667,-0.2142,-0.25666,-0.21782652,0.517835,-0.32764
-0.11416667,0.106171004,-0.264645,-0.13343,0.19857,0.2982185,0.1176735,0.208835,0.048219997,0.41332,0.181865,0.17746,0.1239035,-0.25158
0.24065334,0.105833,0.3845905,0.140684,-0.074314,0.13421799,0.41832,0.24916501,0.05322333,-0.186075,0.0601725,0.47902948,-0.22043,0.17086
